hero,"{'heroId': '1', 'name': '黑暗之女', 'alias': 'Annie', 'title': '安妮', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '3', 'magic': '10', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/1.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/1.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '安妮,黑暗之女,火女,Annie,anni,heianzhinv,huonv,an,hazn,hn', 'instance_id': '0b95894e-0df2-470e-b282-6c5f5cf41955'}"
hero,"{'heroId': '2', 'name': '狂戰士', 'alias': 'Olaf', 'title': '奧拉夫', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '9', 'defense': '5', 'magic': '3', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/2.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/2.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '1500', 'camp': '', 'campId': '', 'keywords': '狂戰士,奧拉夫,kzs,alf,Olaf,kuangzhanshi,aolafu', 'instance_id': 'd5ac729e-d5ef-4565-9ede-ac25493dafca'}"
hero,"{'heroId': '3', 'name': '正義巨像', 'alias': 'Galio', 'title': '加里奧', 'roles': ['tank', 'mage'], 'isWeekFree': '0', 'attack': '1', 'defense': '10', 'magic': '6', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/3.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/3.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '正義巨像,加里奧,Galio,jla,zyjx,zhengyijuxiang,jialiao', 'instance_id': 'cbe8e557-6b38-4478-ae6f-9b03f10fb4d5'}"
hero,"{'heroId': '4', 'name': '卡牌大師', 'alias': 'TwistedFate', 'title': '崔斯特', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '6', 'defense': '2', 'magic': '6', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/4.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/4.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '卡牌大師,崔斯特,卡牌,TwistedFate,kp,cst,kpds,kapaidashi,cuisite,kapai', 'instance_id': 'cf9428c9-230d-4bd7-9e28-f09269bf2a47'}"
hero,"{'heroId': '5', 'name': '德邦總管', 'alias': 'XinZhao', 'title': '趙信', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '6', 'magic': '3', 'difficulty': '2', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/5.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/5.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '德邦總管,德邦,趙信,XinZhao,db,dbzg,zx,debangzongguan,debang,zhaoxin', 'instance_id': '5aec3771-c92f-4a86-a43e-f00fbd2db5f6'}"
hero,"{'heroId': '6', 'name': '無畏戰車', 'alias': 'Urgot', 'title': '厄加特', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/6.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/6.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '無畏戰車,厄加特,ejt,wwzc,Urgot,wuweizhanche,ejiate', 'instance_id': '11f0376f-018e-42ac-900a-6381027c28a3'}"
hero,"{'heroId': '7', 'name': '詭術妖姬', 'alias': 'Leblanc', 'title': '樂芙蘭', 'roles': ['assassin', 'mage'], 'isWeekFree': '0', 'attack': '1', 'defense': '4', 'magic': '10', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/7.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/7.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '詭術妖姬,妖姬,樂芙蘭,Leblanc,lfl,yj,gsyj,guishuyaoji,yaoji,lefulan', 'instance_id': 'ec0af028-71d5-461b-953b-7cb63ee73215'}"
hero,"{'heroId': '8', 'name': '猩紅收割者', 'alias': 'Vladimir', 'title': '弗拉基米爾', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '6', 'magic': '8', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/8.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/8.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '猩紅收割者,吸血鬼,弗拉基米爾,fljme,xxg,xhsgz,Vladimir,xinghongshougezhe,xixiegui,fulajimier', 'instance_id': 'e1d1e6dd-5480-43f5-ab68-72e26ba189c2'}"
hero,"{'heroId': '9', 'name': '遠古恐懼', 'alias': 'FiddleSticks', 'title': '費德提克', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '2', 'defense': '3', 'magic': '9', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/9.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/9.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '遠古恐懼,費德提克,稻草人,FiddleSticks,yuangukongju,feidetike,daocaoren,dcr,fdtk,ygkj', 'instance_id': 'd78947cc-f2d2-49b4-b533-768b7ba1929b'}"
hero,"{'heroId': '10', 'name': '正義天使', 'alias': 'Kayle', 'title': '凱爾', 'roles': ['fighter', 'support'], 'isWeekFree': '0', 'attack': '6', 'defense': '6', 'magic': '7', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/10.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/10.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '正義天使,凱爾,天使,ts,zyts,ke,Kayle,zhengyitianshi,kaier,tianshi', 'instance_id': '88faca40-76aa-4f01-a5a1-b413831fc538'}"
hero,"{'heroId': '11', 'name': '無極劍聖', 'alias': 'MasterYi', 'title': '易', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '10', 'defense': '4', 'magic': '2', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/11.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/11.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '無極劍聖,易,劍聖,js,y,wjjs,MasterYi,wujijiansheng,yi,jiansheng', 'instance_id': '0b4f900a-05a2-40eb-b966-c26a854fd472'}"
hero,"{'heroId': '12', 'name': '牛頭酋長', 'alias': 'Alistar', 'title': '阿利斯塔', 'roles': ['tank', 'support'], 'isWeekFree': '0', 'attack': '6', 'defense': '9', 'magic': '5', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/12.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/12.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '阿利斯塔,牛頭,牛頭酋長,酋長,alisita,niutou,niutouqiuzhang,qiuzhang,Alistar,alst,nt,ntqz,qz', 'instance_id': '68840740-4a18-4af1-815a-a3b670d37fb8'}"
hero,"{'heroId': '13', 'name': '符文法師', 'alias': 'Ryze', 'title': '瑞茲', 'roles': ['mage', 'fighter'], 'isWeekFree': '0', 'attack': '2', 'defense': '2', 'magic': '10', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/13.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/13.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '符文法師,瑞茲,Ryze,光頭,rz,fwfs,gt,fuwenfashi,ruizi,guangtou', 'instance_id': '607f8a12-1a1a-4a75-999f-92b322791143'}"
hero,"{'heroId': '14', 'name': '亡靈戰神', 'alias': 'Sion', 'title': '賽恩', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '5', 'defense': '9', 'magic': '3', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/14.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/14.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '亡靈戰神,塞恩,賽恩,se,wlzs,Sion,wanglingzhanshen,saien', 'instance_id': '0b5a08a0-e0ea-4d8e-bb02-907ab8e7a2e9'}"
hero,"{'heroId': '15', 'name': '戰爭女神', 'alias': 'Sivir', 'title': '希維爾', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '9', 'defense': '3', 'magic': '1', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/15.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/15.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '戰爭女神,輪子媽,希維爾,lzm,xwe,zzns,Sivir,zhanzhengnvshen,lunzima,xiweier', 'instance_id': '4196b22e-0803-4399-815b-1126422949ab'}"
hero,"{'heroId': '16', 'name': '衆星之子', 'alias': 'Soraka', 'title': '索拉卡', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '5', 'magic': '7', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/16.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/16.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '衆星之子,索拉卡,星媽,奶媽,xm,nm,slk,zxzz,Soraka,zhongxingzhizi,suolaka,xingma,naima', 'instance_id': '2e3c9b95-2005-49ce-be0b-811d1bc02634'}"
