Team Name,Team Full Name,Team ID,Appear,Win,Win Rate,Duration per Game,Duration per Win,Duration per Lose,Kill,Dead,Bloodiness,Minions Percent per Game,First Blood Percent,First Tower Percent,First Dragon Percent,First Baron Nashor Percent,Dragon Percent,Baron Nashor Percent,Rift Hearld Percent,Ten Minutes Gold Offset per Game,Damage per Minute,Tank per Minute,Put Eye per Minute,Destroy Eye per Minute,Buy True Eye per Minute,Lose
FNC,Fnatic,5,40,24,0.6,1862.45,1839,1897.625,692,557,1.017445874360876,0.498186652564645,0.625,0.675,0,0,0.65125,0.6375,0.6375,0,2075.399339579586,3126.799914091653,3.4978120217992426,1.2974844962280865,1.3691642728663855,16
VIT,Team Vitality,54,23,10,0.43478260869565216,1808.4782608695652,1785.4,1826.2307692307693,307,330,0.9208916360270429,0.5055043029793466,0.5652173913043478,0.391304347826087,0,0,0.5159420289855072,0.41304347826086957,0.45652173913043476,0,1967.050847457627,2938.9859358095923,3.1099891813919944,1.3184276956364949,1.2087991345113596,13
AF,Afreeca Freecs,29,50,26,0.52,2111.3,2151.730769230769,2067.5,580,556,0.6593461797529101,0.5027298200038287,0.56,0.58,0,0,0.5290476190476191,0.4366666666666667,0.55,0,1877.608677118363,2687.6231705584237,3.8512764647373654,1.9534883720930232,1.491403400748354,24
DRX,Kingzone DragonX,306,43,9,0.20930232558139536,1964.5581395348838,2071,1936.3823529411766,377,630,0.7300963579832639,0.49423147259414474,0.3488372093023256,0.3953488372093023,0,0,0.33798449612403103,0.23255813953488372,0.4418604651162791,0,1768.2925327903783,2818.852218381552,3.5115299019839954,1.7358776457218617,1.3992139779345611,34
KT,KT Rolster,19,46,21,0.45652173913043476,1939.608695652174,2037.3333333333333,1857.52,547,547,0.7496968655624007,0.5006868547548329,0.4782608695652174,0.43478260869565216,0,0,0.44922360248447213,0.45652173913043476,0.42391304347826086,0,1854.9698504853063,2788.0975544148305,3.525139539575441,1.7289457757055435,1.6482481899083186,25
HLE,Hanwha Life Esports,207,55,25,0.45454545454545453,1996.9272727272728,2033.4,1966.5333333333333,680,672,0.7496761803049802,0.5047164762424821,0.5454545454545454,0.45454545454545453,0,0,0.4397835497835498,0.42727272727272725,0.4909090909090909,0,1919.5930110806603,2850.382132549098,3.5492711529531737,1.8055011790842295,1.5837058753903726,30
NS,Nongshim RedForce,316,56,30,0.5357142857142857,2068.339285714286,2024.6666666666667,2118.730769230769,711,688,0.7366603133902417,0.49480568805963354,0.35714285714285715,0.4642857142857143,0,0,0.5075042517006801,0.49107142857142855,0.5089285714285714,0,2050.6467403973165,2770.0194255225465,3.6592504338366703,1.8788365407029448,1.3364759512030873,26
T1,SK Telecom T1,3,60,35,0.5833333333333334,2079.4166666666665,2024.3142857142857,2156.56,736,646,0.6845094006264036,0.5003338076441864,0.6,0.6,0,0,0.4930952380952381,0.5208333333333334,0.6166666666666667,0,1874.2318759267423,2526.193082996033,4.100188354105719,1.8163747845950389,1.7447200737386288,25
BRB,Fredit BRION,318,48,20,0.4166666666666667,1991.5,2006.4,1980.857142857143,483,514,0.625580257958031,0.49373457323100256,0.5,0.4375,0,0,0.5494047619047618,0.3958333333333333,0.3958333333333333,0,1783.9699974893297,2607.842078835049,4.067285965352749,1.9664825508410746,1.6695957820738137,28
SB,Liiv SANDBOX,226,54,27,0.5,2010.5185185185185,1997.1851851851852,2023.851851851852,567,688,0.7014913404284491,0.5040218112287429,0.46296296296296297,0.5740740740740741,0,0,0.5399691358024692,0.48456790123456794,0.5555555555555556,0,1799.5191953430108,2777.52505342274,3.752486920639599,1.8613219364822047,1.593287156436519,27
DK,DWG KIA,225,50,35,0.7,1957.26,1957.9142857142858,1955.7333333333333,745,595,0.8286709304174323,0.4964440870504617,0.52,0.58,0,0,0.557095238095238,0.7116666666666667,0.55,0,2101.7203641825818,2819.380766990589,3.8551853100763314,1.7767695656172404,1.5603445633181081,15
GEN,Gen.G eSports,206,50,28,0.56,2052.18,1956.642857142857,2173.7727272727275,648,552,0.7099363056213693,0.5070553100449504,0.6,0.44,0,0,0.5754285714285714,0.5033333333333333,0.42,0,1828.7542028477033,2688.0951963278076,3.9148612694792853,1.9781890477443498,1.6559950881501622,22
CLG,Counter Logic Gaming,7,27,7,0.25925925925925924,2041.1851851851852,2212,1981.4,266,381,0.7119499657092153,0.49144422751395617,0.4074074074074074,0.4444444444444444,0,0,0.358641975308642,0.30864197530864196,0.3333333333333333,0,1719.3975903614457,2744.4131949484686,3.7276818115836843,1.438162287705037,1.438162287705037,20
FLY,FlyQuest,80,27,8,0.2962962962962963,1920.5185185185185,2078.375,1854.0526315789473,280,421,0.8138895321900698,0.4915865859216148,0.37037037037037035,0.2962962962962963,0,0,0.3422839506172839,0.23148148148148148,0.4074074074074074,0,1826.3782928992941,2842.417556986925,3.363674933467042,1.3885139044239596,1.3491726771319474,19
GG,Golden Guardians,155,30,11,0.36666666666666664,1977.2333333333333,2021.7272727272727,1951.4736842105262,367,474,0.8532416016106864,0.498562422711696,0.3333333333333333,0.4666666666666667,0,0,0.5477777777777777,0.3444444444444444,0.6,0,1984.4284100679401,2962.9998145556924,3.0163359576512634,1.639664851560261,1.2603469494411383,19
TSM,Team SoloMid,4,40,24,0.6,1980.525,1993.6666666666667,1960.8125,482,476,0.7312252067170122,0.4965792983212237,0.575,0.625,0,0,0.5556547619047618,0.6208333333333333,0.5625,0,1948.0614988450034,2701.9479683417276,3.53769833756201,1.5139925019881093,1.3261635172492143,16
100,100 Thieves,157,44,29,0.6590909090909091,1954.0227272727273,1984.8620689655172,1894.4,597,463,0.744967656050887,0.5031051645370258,0.5,0.6590909090909091,0,0,0.5722402597402598,0.571969696969697,0.6136363636363636,0,1944.0852786210264,2737.577026414041,3.4209148958442372,1.6092675948218709,1.3929306675041,15
IMT,Immortals,40,34,17,0.5,1942.0588235294117,1954.1176470588234,1930,441,419,0.7977056244194328,0.4951678291150427,0.4411764705882353,0.29411764705882354,0,0,0.48683473389355747,0.5049019607843137,0.39705882352941174,0,1877.6274420717855,2659.2030895047706,3.7910040890504315,1.4338936846887778,1.3502953203089505,17
C9,Cloud9,6,46,26,0.5652173913043478,2000.5217391304348,1947.4615384615386,2069.5,643,495,0.7469416757887993,0.5130578180528884,0.5869565217391305,0.30434782608695654,0,0,0.5741718426501037,0.532608695652174,0.42391304347826086,0,2038.5766756498303,2761.257063374772,3.5508128314352776,1.5785012605407285,1.2668434321481352,20
TL,Team Liquid,35,43,24,0.5581395348837209,2016.8139534883721,1946.9583333333333,2105.0526315789475,551,485,0.7191544118283796,0.5062614119716129,0.5116279069767442,0.6744186046511628,0,0,0.4808416389811738,0.5581395348837209,0.4883720930232558,0,2026.4229789098622,2670.8866160072876,3.2226744923492037,1.5739769150052465,1.2086758991271058,19
EG,Evil Geniuses,307,39,23,0.5897435897435898,2020.1538461538462,1919.4782608695652,2164.875,535,507,0.8000834276824137,0.5029428901661858,0.5641025641025641,0.6923076923076923,0,0,0.5006410256410257,0.5876068376068375,0.6025641025641025,0,2003.6745106998708,2877.255349935268,3.585408575127561,1.5596679613129236,1.255806869240728,16
DIG,Dignitas,32,34,13,0.38235294117647056,1839.6470588235295,1869.8461538461538,1820.952380952381,410,461,0.8478873812396636,0.4906210862295796,0.5882352941176471,0.4117647058823529,0,0,0.47268907563025214,0.3088235294117647,0.5,0,1763.5489544030183,2847.595126942508,3.0984204131227218,1.445609771695338,1.3650316556884312,21
BLG,Bilibili Gaming,22,52,29,0.5576923076923077,1961.0384615384614,2004.448275862069,1906.304347826087,735,670,0.8323026186861082,0.5161357942119086,0.5961538461538461,0.5,0.4423076923076923,0.4807692307692308,0.49198717948717946,0.47756410256410253,0.4807692307692308,212.15384615384616,1978.2536725047562,2706.9523604055935,3.4585286445564556,1.5651048306431052,1.3309274913213172,23
LGD,Hangzhou LGD Gaming,13,42,13,0.30952380952380953,1848.1666666666667,1986.6153846153845,1786.103448275862,506,680,0.9334801386210482,0.46240852795481335,0.4523809523809524,0.40476190476190477,0.38095238095238093,0.3333333333333333,0.3956916099773242,0.3333333333333333,0.5357142857142857,-862.1190476190476,1833.103848086263,2999.7232778944385,2.9890625201293433,1.511923012509179,1.1246666580781468,29
UP,⁠Ultra Prime,327,41,15,0.36585365853658536,1905.7560975609756,1986.4,1859.2307692307693,538,645,0.9154606740052491,0.47571056332208295,0.6097560975609756,0.34146341463414637,0.43902439024390244,0.36585365853658536,0.4120789779326366,0.39430894308943093,0.5121951219512195,-66.36585365853658,2041.2708610627624,2830.6283915224735,3.2973277362547355,1.5081396539367258,1.2777720896897717,26
RNG,Royal Never Give Up,15,53,34,0.6415094339622641,1938.377358490566,1967.2058823529412,1886.7894736842106,816,658,0.8687377708806054,0.5012003803651512,0.5094339622641509,0.6415094339622641,0.5849056603773585,0.5849056603773585,0.5522012578616352,0.619496855345912,0.5,377.811320754717,1930.2486031888177,2548.618763019059,3.4598088266786067,1.6785095489321937,1.2766951544766094,19
WBG,Weibo Gaming,143,48,28,0.5833333333333334,1946.8541666666667,1945.8214285714287,1948.3,613,593,0.7726178938034048,0.5185764625357229,0.3333333333333333,0.4791666666666667,0.3333333333333333,0.5,0.4196180555555555,0.5416666666666666,0.4375,27.5625,2040.0443022397244,2830.0405568812935,3.653971685090263,1.7290714721398839,1.2443150809532473,20
AL,Anyone's Legend,162,40,14,0.35,1917.35,1934.9285714285713,1907.8846153846155,528,577,0.8564432189843215,0.45347012047247565,0.625,0.375,0.575,0.45,0.48946428571428563,0.4458333333333333,0.4625,-47.1,1831.7226901713302,2760.7776357994107,3.1629592927738805,1.4926852165749602,1.2126111560226354,26
JDG,Beijing JDG Intel Esports Club,81,52,32,0.6153846153846154,1887.0576923076924,1927.4375,1822.45,807,733,0.9445699937469709,0.5090583943710034,0.5384615384615384,0.4423076923076923,0.6153846153846154,0.5192307692307693,0.5632554945054946,0.5160256410256411,0.49038461538461536,109.76923076923077,2097.4710324375556,2727.615029502583,3.2877801216790483,1.6301323794674247,1.1556452352563513,20
RA,Rare Atom,72,42,21,0.5,1908.4761904761904,1926.857142857143,1890.095238095238,481,566,0.7807565057605462,0.5413041098838898,0.5,0.38095238095238093,0.6666666666666666,0.40476190476190477,0.5305555555555556,0.4166666666666667,0.42857142857142855,198.9047619047619,1911.8686062178751,2870.80043914367,3.2583961275512747,1.6924497230400717,1.0561904286641048,21
TT,⁠ThunderTalk Gaming,182,40,11,0.275,1836.275,1897.3636363636363,1813.103448275862,398,534,0.7708660407711406,0.4507499643556919,0.475,0.3,0.525,0.375,0.3830952380952381,0.35416666666666663,0.3125,-320.875,1793.6904875359082,2765.16180855264,3.2732025431920597,1.5022259737784371,1.2481790581476087,29
IG,Invictus Gaming,14,38,13,0.34210526315789475,1860.4736842105262,1847.923076923077,1867,477,574,0.8889060862093165,0.5179726318507715,0.5263157894736842,0.47368421052631576,0.6578947368421053,0.4473684210526316,0.5322681704260651,0.3684210526315789,0.5526315789473685,-413.89473684210526,1865.9288805906815,3046.382075872019,3.5143851311211067,1.5861834846813205,1.397776457608419,25
LNG,Suzhou LNG Esports,74,45,25,0.5555555555555556,1888.2666666666667,1841.2,1947.1,613,567,0.8344053363472022,0.5170413645478412,0.4222222222222222,0.5777777777777777,0.4444444444444444,0.4888888888888889,0.4666402116402117,0.45555555555555555,0.4444444444444444,-245.88888888888889,1964.3602598503035,2686.1241350091796,3.2396554159017086,1.571105776020336,1.1742691710210422,20
NIP,Shenzhen Ninjas in Pyjamas,237,53,35,0.660377358490566,1903.9245283018868,1838.1714285714286,2031.7777777777778,858,674,0.9226210200755809,0.5216069826607881,0.4528301886792453,0.6981132075471698,0.41509433962264153,0.49056603773584906,0.5481581311769991,0.5283018867924528,0.5660377358490566,355.37735849056605,2151.9598049708648,2857.8719229397075,3.0728980853847068,1.7534784159828756,1.196931858722797,18
TES,Top Esports,129,66,39,0.5909090909090909,1888.530303030303,1823.4615384615386,1982.5185185185185,967,769,0.8400547452831275,0.5127463787927128,0.5151515151515151,0.5909090909090909,0.5606060606060606,0.5454545454545454,0.6021464646464647,0.5505050505050505,0.5378787878787878,409.54545454545456,1933.5309644344247,2616.193127572347,3.373956018388518,1.6968461927264267,1.329557215407203,27
EDG,Edward Gaming,9,45,27,0.6,1883.6222222222223,1816.5555555555557,1984.2222222222222,635,525,0.8293079998902586,0.5059877498507978,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.5333333333333333,0.5651851851851855,0.5444444444444444,0.6444444444444445,340.97777777777776,2036.789872939844,2629.753076224296,3.370810377169284,1.6521359555466417,1.2238830621851515,18
OMG,Oh My God,69,41,20,0.4878048780487805,1821.341463414634,1812.2,1830.047619047619,519,610,0.9078300339651462,0.48755619121018307,0.5121951219512195,0.43902439024390244,0.36585365853658536,0.6097560975609756,0.49146341463414633,0.540650406504065,0.6585365853658537,-153.4390243902439,1951.9617007030467,2795.3604285236024,3.44774020756612,1.492869099430867,1.2381653833277537,21
FPX,Fun Plus Phoenix,161,46,22,0.4782608695652174,1867.891304347826,1804.4545454545455,1926.0416666666667,572,615,0.8408331215908423,0.5198044748176499,0.45652173913043476,0.5652173913043478,0.5434782608695652,0.45652173913043476,0.5315217391304349,0.46739130434782616,0.4782608695652174,-122.78260869565217,1786.2476868824413,2749.6456129325093,3.295974302573234,1.7017562235955448,1.251352955553228,24
WE,Xian Team WE,75,40,14,0.35,1814.8,1788.9285714285713,1828.7307692307693,451,544,0.8298643155799146,0.45748084083062396,0.45,0.375,0.475,0.375,0.42416666666666664,0.37083333333333335,0.425,-381.725,1793.9869407097203,2742.0641392990965,3.223495702005731,1.5762067445448535,1.2224487546837117,26
AZE,Team Aze,370,6,1,0.16666666666666666,1502.8333333333333,2222,1359,43,123,1.14280348782739,0.4179850035920743,0.5,0,0.3333333333333333,0.16666666666666666,0.26666666666666666,0.16666666666666666,0.08333333333333333,-3207.3333333333335,1580.4879671731176,2699.461018076966,2.801375180215149,1.091272041699013,1.0047687701009205,5
G2,G2 Esports,21,21,13,0.6190476190476191,1788.8095238095239,1907.6153846153845,1595.75,313,253,0.924476029357829,0.4975258413140381,0.6190476190476191,0.47619047619047616,0.2857142857142857,0.5714285714285714,0.5293650793650793,0.5238095238095238,0.5,31.238095238095237,1859.8179156129374,2660.7927592173564,3.5187009184080926,1.6435511779582057,0.9615333422068414,8
PSG,PSG Talon,100,16,6,0.375,1834.875,1859.3333333333333,1820.2,174,219,0.8085744203072717,0.4556105636252825,0.3125,0.5,0.6875,0.3125,0.41041666666666665,0.3125,0.375,-552.625,1603.4498262824443,2455.61209891682,3.8340486409155936,1.7392192928673615,1.2773349683220927,10
RNG,Royal Never Give Up,15,24,20,0.8333333333333334,1806.6666666666667,1793.25,1873.75,451,236,0.968325650840634,0.5437670813647243,0.75,0.6666666666666666,0.75,0.625,0.7486111111111112,0.6805555555555557,0.6666666666666666,1175.25,2010.2449261992622,2518.9843173431736,3.3929889298892992,1.7712177121771218,1.102859778597786,4
EG,Evil Geniuses,307,21,9,0.42857142857142855,1917.4761904761904,1778.5555555555557,2021.6666666666667,304,299,0.9057678350715695,0.5055845620610493,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.4412698412698413,0.5079365079365079,0.47619047619047616,45.476190476190474,1874.0124667842153,2893.9066729580054,3.272158343060074,1.5407157225519656,0.9640648670126902,12
RED,Red Canids,132,6,2,0.3333333333333333,1643,1739.5,1594.75,73,84,0.9543663839756498,0.4982216481465623,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.40277777777777773,0.16666666666666666,0.6666666666666666,-5.666666666666667,1743.797930614729,2599.634814363968,3.225806451612903,1.3816189896530735,1.247717589774802,4
SGB,⁠Saigon Buffalo,371,16,6,0.375,1730.375,1708.6666666666667,1743.4,229,290,1.1331934248910864,0.48623570158160173,0.3125,0.4375,0.625,0.3125,0.4135416666666667,0.34375,0.375,-231.25,1888.8752438055335,2882.4250523730407,3.3417611789352017,1.3479737051217222,0.9990608972043632,10
IW,İstanbul Wildcats,320,6,1,0.16666666666666666,1633.6666666666667,1701,1620.2,62,137,1.2293039946924578,0.47978578712205394,0.5,0.3333333333333333,0.5,0,0.3861111111111111,0,0.25,-1505.3333333333333,1729.4348092226076,3071.281371148745,2.9198122832075084,1.3405427463782902,0.7957559681697612,5
DFM,DetonatioN FocusMe,228,6,1,0.16666666666666666,1847,1594,1897.6,99,109,1.1146203060987232,0.4536457642420651,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3444444444444444,0.3333333333333333,0.5,550,1880.2111532214403,2756.8327016783974,2.918245804006497,1.7271250676773147,1.1640498105035193,5
T1,SK Telecom T1,3,24,18,0.75,1641.75,1552.388888888889,1909.8333333333333,372,260,0.9908884029987669,0.5539291703557051,0.5833333333333334,0.875,0.375,0.625,0.5930555555555556,0.6041666666666666,0.75,1131.7083333333333,1969.9604081011114,2491.4359677173748,3.589157910765951,1.446627074767778,1.238008222932846,6
ORD,ORDER,255,8,0,0,1579.875,0,1579.875,48,163,1.0188269299334902,0.42782525323827153,0.125,0,0.625,0.125,0.35416666666666663,0.125,0.1875,-2428.25,1591.1274626157133,2849.4184666508427,2.715404699738903,1.110847377165915,0.7690481841917873,8
LGD,Hangzhou LGD Gaming,13,42,15,0.35714285714285715,1964.0238095238096,2107.8,1884.148148148148,464,604,0.7840707427497697,0.4685833771359459,0.4523809523809524,0.5238095238095238,0.5476190476190477,0.2619047619047619,0.4069444444444445,0.29603174603174603,0.4166666666666667,-208.0952380952381,1991.1403944768394,3017.033543866455,3.148783474160191,1.676587181321146,1.1797936694589581,27
UP,⁠Ultra Prime,327,38,12,0.3157894736842105,1904.0263157894738,2056.9166666666665,1833.4615384615386,388,580,0.8139470566093694,0.4697307999869853,0.5263157894736842,0.4473684210526316,0.3157894736842105,0.3157894736842105,0.3128446115288221,0.30701754385964913,0.5789473684210527,-337.0263157894737,2075.57060522715,3056.654734427045,3.548436139482813,1.5681450665487262,1.236438019156082,26
LNG,Suzhou LNG Esports,74,68,35,0.5147058823529411,2002.9411764705883,2017.7714285714285,1987.2121212121212,859,827,0.7595463864901832,0.5095122185607861,0.5588235294117647,0.4852941176470588,0.39705882352941174,0.5294117647058824,0.460189075630252,0.5303921568627451,0.5294117647058824,-169.7058823529412,2148.4718061674007,2969.745374449339,3.4832599118942733,1.6387665198237886,1.1506607929515418,33
TT,⁠ThunderTalk Gaming,182,41,18,0.43902439024390244,1971.5121951219512,1966.2777777777778,1975.608695652174,533,500,0.7638249240113326,0.49419382903680165,0.6341463414634146,0.43902439024390244,0.6097560975609756,0.5121951219512195,0.5437862950058071,0.524390243902439,0.4146341463414634,170.2439024390244,1929.164934679335,2942.9936163895486,3.3120546318289783,1.7644002375296912,1.2195665083135392,23
TES,Top Esports,129,56,39,0.6964285714285714,1983.1607142857142,1958.7435897435898,2039.1764705882354,827,599,0.7807734698016455,0.5192019947754872,0.375,0.5892857142857143,0.6607142857142857,0.5892857142857143,0.588031462585034,0.6205357142857144,0.5267857142857143,16.732142857142858,2293.7707663632186,2911.4481752613524,3.2653502255598474,1.8828169318458088,1.2917690915475837,17
RA,Rare Atom,72,42,14,0.3333333333333333,1875.2619047619048,1958.5,1833.642857142857,431,623,0.8159062693347401,0.5331708214463381,0.38095238095238093,0.38095238095238093,0.3333333333333333,0.42857142857142855,0.47154195011337874,0.38095238095238093,0.5119047619047619,55.95238095238095,2048.6570764718576,2962.015972372113,3.361816127271111,1.7041429133708306,0.9499625449143612,28
OMG,Oh My God,69,48,23,0.4791666666666667,1837.5208333333333,1927.9565217391305,1754.32,592,646,0.8533897763753814,0.47927459143317935,0.5,0.4166666666666667,0.5416666666666666,0.4375,0.47309027777777773,0.4513888888888889,0.6041666666666666,-127.66666666666667,2051.1434110724367,2956.056280541037,3.527170893754039,1.5305948912143854,1.1680139680955999,25
AL,Anyone's Legend,162,37,16,0.43243243243243246,1849.5405405405406,1908.375,1804.7142857142858,447,514,0.8458496416328678,0.45556569769508165,0.4864864864864865,0.35135135135135137,0.5135135135135135,0.4594594594594595,0.4608108108108108,0.4594594594594595,0.40540540540540543,-428.5945945945946,2041.8306957169787,3062.096357020736,3.3264653018280654,1.4414098461268687,1.1371706632764895,21
EDG,Edward Gaming,9,63,39,0.6190476190476191,1927.5079365079366,1894.6666666666667,1980.875,856,623,0.7399107570943935,0.5015890468456858,0.5555555555555556,0.5873015873015873,0.4444444444444444,0.5555555555555556,0.6140967498110355,0.5714285714285714,0.5238095238095238,363.85714285714283,2229.636425024499,2781.118806255301,3.2551283423781014,1.737748387999967,1.1487816326698672,24
NIP,Shenzhen Ninjas in Pyjamas,237,46,31,0.6739130434782609,1921.5217391304348,1880.4516129032259,2006.4,697,543,0.8487070613688756,0.5084612098763117,0.391304347826087,0.6086956521739131,0.5434782608695652,0.5869565217391305,0.5716356107660456,0.6014492753623188,0.6413043478260869,26.652173913043477,2393.4515216653467,3129.1917637741826,2.934494852358864,1.6861635931666477,1.0603009390202511,15
BLG,Bilibili Gaming,22,46,20,0.43478260869565216,1922.0434782608695,1870.65,1961.576923076923,546,605,0.7938295482800982,0.5109862509879969,0.4782608695652174,0.5434782608695652,0.4782608695652174,0.391304347826087,0.5209109730848861,0.4202898550724638,0.532608695652174,207.2608695652174,2151.625760626145,3001.5913769312556,3.4928857420770467,1.6456669758183093,1.2513855271789536,26
WBG,Weibo Gaming,143,45,24,0.5333333333333333,1885.6888888888889,1867.5833333333333,1906.3809523809523,558,541,0.7918187337790464,0.5265588617765434,0.4666666666666667,0.4444444444444444,0.4222222222222222,0.5111111111111111,0.42962962962962975,0.49259259259259264,0.43333333333333335,315.7111111111111,2271.768879042142,2928.4703497690207,3.7772225888564157,1.8278023946450457,1.247996606014896,21
WE,Xian Team WE,75,39,7,0.1794871794871795,1860.948717948718,1863.142857142857,1860.46875,367,589,0.7972171552046573,0.44308954430796377,0.48717948717948717,0.3076923076923077,0.4358974358974359,0.3076923076923077,0.34636752136752136,0.29914529914529914,0.3333333333333333,-279.3333333333333,1830.2261046888134,2948.882152748116,3.353955109745512,1.6889648235666948,1.1838461220496852,32
JDG,Beijing JDG Intel Esports Club,81,55,39,0.7090909090909091,1908.1090909090908,1850.128205128205,2049.4375,922,648,0.9078108431590438,0.5364012184755625,0.5272727272727272,0.6181818181818182,0.6,0.509090909090909,0.622943722943723,0.5287878787878788,0.5181818181818182,264.2,2468.125321593963,3033.8231090275,3.393173632153679,1.7540449373963753,1.1017094505745813,16
RNG,Royal Never Give Up,15,57,35,0.6140350877192983,1902.280701754386,1843.3142857142857,1996.090909090909,810,657,0.823453756381461,0.5063940675024005,0.45614035087719296,0.5263157894736842,0.49122807017543857,0.5964912280701754,0.5366750208855472,0.6081871345029239,0.5175438596491229,17.31578947368421,2191.6738909895785,2747.9341510652034,3.2470718435857235,1.7048787236004794,1.1786405976205847,22
FPX,Fun Plus Phoenix,161,49,23,0.46938775510204084,1877.4897959183672,1829.9130434782608,1919.576923076923,607,663,0.8364072209179387,0.49345639356739424,0.5714285714285714,0.5714285714285714,0.5102040816326531,0.4489795918367347,0.485374149659864,0.4319727891156463,0.46938775510204084,68.28571428571429,2130.108590497516,2957.7990586649566,3.255758339945868,1.8091894300901117,1.1217757100775025,26
IG,Invictus Gaming,14,44,18,0.4090909090909091,1798.0681818181818,1778.7777777777778,1811.423076923077,509,662,0.8896391425711075,0.5048892315652695,0.5454545454545454,0.45454545454545453,0.6363636363636364,0.4090909090909091,0.5117424242424242,0.41287878787878785,0.45454545454545453,-251.22727272727272,1968.387537129495,3124.2629084244454,3.2360487897364596,1.576692156986665,1.1899134171775265,26
GAM,GIGABYTE Adonis Marines,138,6,1,0.16666666666666666,1897,2492,1778,54,107,0.869827909215449,0.47609332398269194,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.4972222222222222,0.08333333333333333,0.25,-1323.6666666666667,1929.014232999473,3211.476014760148,3.9641539272535584,1.5129151291512917,1.1070110701107012,5
RGE,Rogue,239,10,4,0.4,1860.7,2072.25,1719.6666666666667,110,123,0.7599094080957403,0.45379201425950094,0.5,0.4,0.3,0.3,0.4916666666666666,0.35,0.25,-444.5,2044.05976245499,2779.6087493953887,2.905358198527436,1.5413554038802602,0.757779330359542,6
DFM,DetonatioN FocusMe,228,14,7,0.5,1964.0714285714287,2006.2857142857142,1921.857142857143,194,224,0.9215387031112346,0.4896435461054118,0.42857142857142855,0.6428571428571429,0.5714285714285714,0.42857142857142855,0.3940476190476191,0.39285714285714285,0.42857142857142855,-8.714285714285714,2355.6846201403787,2973.1956213405097,2.913045059461032,1.43579299559952,1.171764192457359,7
DRX,Kingzone DragonX,306,26,19,0.7307692307692307,2016.4615384615386,1999,2063.8571428571427,368,237,0.7132297413257872,0.5140577400647649,0.5384615384615384,0.6153846153846154,0.46153846153846156,0.6538461538461539,0.5391941391941392,0.6602564102564101,0.6346153846153846,325.11538461538464,2236.4168001831085,2863.562600137331,3.5877775234607463,1.778439002059968,1.3778896772716869,7
MAD,MAD Lions,308,12,6,0.5,1900.9166666666667,1986.3333333333333,1815.5,162,163,0.8722090988173119,0.5294984435666361,0.75,0.5,0.3333333333333333,0.5833333333333334,0.37361111111111106,0.5416666666666666,0.625,169.33333333333334,1991.152514137916,3089.512077506466,3.201087194774451,1.501906974705186,1.1441848231116567,6
EDG,Edward Gaming,9,11,6,0.5454545454545454,2008.2727272727273,1985,2036.2,144,123,0.7485939498545168,0.5055359239829463,0.7272727272727273,0.5454545454545454,0.45454545454545453,0.5454545454545454,0.5374458874458874,0.5757575757575757,0.6363636363636364,388.54545454545456,2317.99194241999,2972.516409397492,3.302702458014576,1.770856910053868,1.1380200081481147,5
JDG,Beijing JDG Intel Esports Club,81,14,10,0.7142857142857143,1883.9285714285713,1923.6,1784.75,218,200,0.9607926125146253,0.5469887650225,0.42857142857142855,0.6428571428571429,0.42857142857142855,0.35714285714285715,0.47023809523809523,0.39285714285714285,0.7142857142857143,-53.285714285714285,2357.6189573459715,3079.6731753554504,3.375924170616114,1.856303317535545,1.1419905213270143,4
CFO,CTBC Flying Oyster,373,6,1,0.16666666666666666,1902.1666666666667,1911,1900.4,48,118,0.8783684318494472,0.444135875025696,0.6666666666666666,0.5,0.5,0.3333333333333333,0.2333333333333333,0.16666666666666666,0.16666666666666666,-906,1796.8246736178041,3215.391220537983,3.375098571804083,1.335319372645229,1.0934898799614474,5
100,100 Thieves,157,6,1,0.16666666666666666,1844.6666666666667,1900,1833.6,53,83,0.7377722785892152,0.4561872287625179,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.30833333333333335,0.4166666666666667,0.6666666666666666,-291.8333333333333,1668.2905674015178,2760.108420672208,3.0357788218286954,1.3444163353812792,1.0354174195880015,5
GEN,Gen.G eSports,206,16,10,0.625,1884.6875,1886.9,1881,200,152,0.7138851315999437,0.5251790948963455,0.625,0.3125,0.5625,0.5,0.503125,0.5625,0.4375,191.625,2136.8595589454485,2765.1653125518155,3.1954899684961036,1.846459956889405,1.2097496269275412,6
RNG,Royal Never Give Up,15,19,12,0.631578947368421,1933.7894736842106,1876,2032.857142857143,294,207,0.8428555299146319,0.5312532204295048,0.6842105263157895,0.5263157894736842,0.631578947368421,0.631578947368421,0.6848370927318296,0.6052631578947368,0.631578947368421,669.7368421052631,2098.091013009635,2711.5878286429697,3.137009417015949,1.7032279135594142,1.1186108540634696,7
LLL,LOUD,372,10,4,0.4,1820.9,1875.25,1784.6666666666667,143,175,1.0580233441553528,0.4856975263870174,0.7,0.3,0.6,0.5,0.5333333333333334,0.5,0.55,-5.6,2247.0163106156297,3461.4289636992694,3.3346147509473334,1.1631610741940799,1.327914767422703,6
